relative_path,size_bytes,sha256
outputs/lab_evidence_benchmark_v2/models/smollm2-1.7b/batch8_repeat1_scores.json,12666,42210497a23fb977850ae9ec05ddb50d7f3b72a68a32821a7252ccc4d8d9fd83
outputs/lab_evidence_benchmark_v2/models/smollm2-1.7b/batch8_repeat2_scores.json,12666,87d1cb7390d5335eaa069b51dd41e56114d6eb21e8f387edb271c16164fa1e8f
outputs/lab_evidence_benchmark_v2/models/smollm2-1.7b/main_scores.json,61705,4c67fda043928677e04faeb9569d0110f93735bb86741d4d4801a13219e90e2d
outputs/lab_evidence_benchmark_v2/models/smollm2-1.7b/predictions.csv,387863,d8c695f6aece351075f1a5ae615507a763b08745e80d7bb449babc6902c9dc33
outputs/lab_evidence_benchmark_v2/models/smollm2-1.7b/raw_scores_and_stability.json,129603,4ef7e2452e58e79e6e1926f897f43e20dab06350310425be7ae925da189f78a2
outputs/lab_evidence_benchmark_v2/overall_metrics.csv,1515,d02d253486094b0643808560cb431c045762ba7f9dc182f6af83ea1ea44fdb65
outputs/lab_evidence_benchmark_v2/per_domain_confusion.csv,7417,c45a6bc6c9ece97ca2c6bf6a6fba9a5ad2fad95a4ad5876b215898ef355a0e6d
outputs/lab_evidence_benchmark_v2/pharmacist_consensus_boundary.json,720,531690d6c6b0ad4d78b32881f91f5bbcf2d455f374861e21d824049b6887a138
outputs/lab_evidence_benchmark_v2/prepared_mcp_contexts_660.jsonl,975477,e87321a02e26594840fd30cc18b5162860c6af0f54fa440fb91af57a25a88f52
outputs/lab_evidence_benchmark_v2/protocol_comparison.json,642,2f0841adfb590988f218da06865c6da830d3e374cc17d83c9bfea601989ac570
outputs/lab_evidence_benchmark_v2/RUN_CONTRACT.json,724,0e9b5c39f508bc4f1e15cc8150eeab4bb1af57d96f371cd25a70d739b3e393fd
outputs/lab_evidence_benchmark_v2/synthetic_lab_prescriptions_660.jsonl,401573,ef0f2da8f4fc9de14e7e3f81d99f7cadeac546a8d26496f5c63cb77d963de403
outputs/lab_evidence_figures_v2/Fig1_lab_evidence_authority.pdf,26688,92e5f55ec674184c8dcf42e5b18355dbe6e4d2741559d9f10f7bafa4e24b4ed2
outputs/lab_evidence_figures_v2/Fig1_lab_evidence_authority.png,199334,2bccf692b43f736842a30ffb69d7fc90a77a38ac5d31fa325b8d8a14773e25ba
outputs/lab_evidence_figures_v2/Fig2_multimodel_authority_ablation.pdf,26473,3a3077af6b7a8a5ae87d5f489c5284f8c3cbf8968ee437398c13f7bb954e79e7
outputs/lab_evidence_figures_v2/Fig2_multimodel_authority_ablation.png,178789,9c5797022757dc23f5a52cfbd4f6ea40d68fd0e66bca6628332e21c1beec8977
outputs/lab_evidence_figures_v2/Fig3_detectable_faults.pdf,21155,7cd694f278040be36481a74a1c00d46dcb85487dfb92beed55c97fbf932e8df3
outputs/lab_evidence_figures_v2/Fig3_detectable_faults.png,143631,cf448f77a78255400dba822ff2e5e8923f1023677e064353699f85ae8429ae37
outputs/lab_evidence_figures_v2/Fig4_failure_boundary.pdf,18399,1da4b4e84aa1b533cb33f136d071b41e6e87fc451d0d44024b34c1f324a84244
outputs/lab_evidence_figures_v2/Fig4_failure_boundary.png,119048,d752989c696938ee12bed72854203bf91389e611553ffa894224d6c03c9d02c6
outputs/lab_evidence_figures_v2/FigS1_domain_confusion.pdf,19704,f98a416afd06f5e3bf9c7ff7a6cc8edd6262eb8d0651082e3051df06b49c1ec3
outputs/lab_evidence_figures_v2/FigS1_domain_confusion.png,221649,bc2a3e23dca20af79e1485ce396023b1056ba00614f3836ef869da710bbe726e
outputs/lab_evidence_figures_v2/FigS2_sensitivity_stability.pdf,23323,e7e79568c37b065d30ea2792624bbbafde9a31010311f07ab28f77e598440542
outputs/lab_evidence_figures_v2/FigS2_sensitivity_stability.png,199864,71c27197791bebddfa12c43f0b2f91d23b102756638c11246072c0ccf53fb026
outputs/lab_evidence_figures_v2/FigS3_protocol_comparison.pdf,14573,bd5c005ac04b14d12356435a9bdb6bce5343ed16a6e3a77e9978226de57c1a37
outputs/lab_evidence_figures_v2/FigS3_protocol_comparison.png,98747,1bf104bc0cadb9ba1d68a3b576bac0aaa95b01fc375d692f7fe0f918cabfaeff
prescription_mcp/__init__.py,78,728ece34c6b24a27f3b56c58d1d03bc1232252115487f3b9a6ad488c774624be
prescription_mcp/calc.py,2475,e1bfdccf8fd977b713255bebd08f5e72f6ee1de0968ed9112d20c8080c8ac29e
prescription_mcp/data/drug_domains.json,5917,0306ef6b7a7f584db6fe78358617d25b02d1358d9bf7dc291dd35eb613d6595f
prescription_mcp/data/drug_domains_12.json,29737,397f71eff003ad074cb6bddcf61096a292c836b39498bc18c707b2aa015ce1ab
prescription_mcp/data/drug_domains_19.json,49278,2eeb837deb7e19468158b43d3fd76ea5f88c03b0f567d4cab605c69378759675
prescription_mcp/data/public_structures.json,6986,a3b88c3d2dacc62562f572cd8ac342875f217ff97dc1a9a7cac09856553dd5ce
prescription_mcp/data/router_metrics_public.json,6472,603223b8e6e05c73667abb32e026f8efe03ccdb9e7e802bde1af47846588f977
prescription_mcp/data/router_model_public.joblib,28980,7721b635fe42e789810a739d707da5fbbbcf4269d7f078476cbe2f3532e45cae
prescription_mcp/emr.py,3293,ecc98423d569060db3c3861610dfa6dfd7b5ebd9209cac8ef7c0510d09a0ef82
prescription_mcp/kb.py,1776,f9b478c3514eb2403abca106139ef47baf7753aeda78d045c67da0dfdeee510e
prescription_mcp/models.py,1980,21c40edc6219f8980033b402bef24a9de720e2a3d542bc01707bd2a16f5104e3
prescription_mcp/molecular.py,3278,68eafa31afe765f39c7b57a6869d09c28b6185861355aa893110ec845256e19c
prescription_mcp/orchestrator.py,24203,af9d630f9a4a50368e1280890ebcf3d5203440ae73e3d68b973344b0c4de8875
prescription_mcp/registry.py,4207,9d19ec9f87a46e1a966953773f0a9d569ee4ccb2b9d568082a776ed7185e9d74
prescription_mcp/router.py,1478,dd4d9d18942acd9f145ce4166658c71f4a12c86d75c06fc1c4378807cd7550aa
prescription_mcp/router_features.py,2095,4e78d7366a750083a34d0a77921e5284a5745b62e669ff3278533948458f97f4
README.md,6525,042a36f9ea7797e617aa145f1cf65b63e07c40817783a3c2deabd06e4ff2bc2b
RELEASE_INFO.json,397,1468e396d81db78a0f747fed69b9d8aca274f7970dcf3aab0f17410096b04aa1
requirements.txt,153,aeb43120db66ca84aaf7469e8dcda796a597c99744fb5f5c4740c7ebfed57d2e
run_tests.bat,145,95fcf2f8fef4880cf53b0cfe1909172356361c94b6417fefd96f1b1bf44834b6
scripts/build_public_router_dataset.py,6898,cdfe513ad794fa6ddfcab87bddc962df7cb0faf7e9125d293322bae6dfa75d10
scripts/fetch_lab_domain_labels.py,10216,97d0713e87e39986bdf1139f2794abdebfaf72b3610d4cf666d5e1040610e38c
scripts/fetch_pubchem_structures.py,2088,4d2806e459e464d8d6e816f06b6a546e3a97d85f86e33902cf47d4982dce7c83
scripts/fetch_public_sources.py,2620,8e6b7e8ee0a44b50b4cb38336a73e911d44805a834ec76b0ba12f029b1f80ca4
scripts/plot_lab_evidence_study.py,14081,b8f6495498c638d2231f2e788e1c183c47e5bfb6e082bc0aa7ad58787d3a440e
scripts/recompute_public_molecular_pairs.py,2210,448daf1eb0336436341a1127d0f59e0b2da961df53040b189cc8efca19b315a7
scripts/run_lab_evidence_benchmark.py,34378,87db251b796c98f43bd8ccc639db22cc10a207cf2f9258303fca490f31082a73
scripts/train_public_router.py,6320,ee50ee3cc78d9a93fffbf9e0aeb5700f5c1993b8b3170dd3ea1d42e55fb8cf33
SECURITY.md,846,001afe57e3033accb6ba7412b178e6ca988e51a2b32f8c615e776dba75f593b2
start_http.bat,56,cd11d2e74506b4149b6754b5d370e3c183a23f7f9601d71250fed27e08afe491
start_http.ps1,66,1f6201b1324cdf81d1435d5064eaf5b6d96984688bd8875b1660a0b51330d2ba
start_mcp.bat,91,1ab7626b3d8c4013f8de8983178cb9251201f62e2e3fc0e805aea2af1473c68b
start_mcp.ps1,101,319e62ae085845a1239bcae2f98da0861ac6d09b486e801d4f231856d96c77e5
tests/test_mcp_protocol.py,1942,b9d48f49c63d1c0fc572bb8107c86ed19b88cf40c73775f450a2f678317dd81e
tests/test_system.py,6109,5ce5ce0dfa53fde5c7ed0adc7146b70c96dd1b022e070c7cbae042ffc0ff2c20
tests_smoke.py,1366,8c38baf865d0e63041ac66153c23acea496b9f55052e4215782060e6ec23dccb
THIRD_PARTY_NOTICES.md,1121,59b54bc399fdf40aedbe3033238ff61bb7d10809dd2516494365d3a485d6cc37
